bh-coords,bh-region,bh-system,ex-coords,ex-region,ex-system
077C:007C:015A:0079,Veenetet Spur,Tonhoi-Monya,0C40:0080:02EF:000C,Rekashi Anomaly,Honogors
077C:0080:09C1:0079,Eceang Conflux,Nadwick-Lim II,0666:0082:073F:0077,Yadhankul,Zamais XVII
0786:0080:0743:0079,Ontiona Adjunct,Afonovs-Ost,076F:007F:076B:0076,Gohnayi Cluster,Aqoiden
079B:007D:0B2F:0079,Rirfiena Cloud,Porkhar VIII,0B1C:007F:0784:0058,The Arm of Ludoli,Wobushy XV
07AA:007F:077F:0079,Xiquen Cluster,Honyeve-Tagai,0862:0080:085D:0078,Cizice,Algota-Bidun
07B3:0080:080F:0079,Conosova Nebula,Poetogo IV,07C2:007B:0803:0075,Olvaisam Mass,Uuleum-Flys
07B9:007B:058D:0079,Ibozoiss Cluster,Enzadgad,0764:007C:05AC:0048,Elfetraxal Spur,Guloymsk
07BD:0081:03F1:0079,Hyrayu Shallows,Limejes-Egkou,0402:0081:084F:0064,Chiang Spur,Gahamu-Abay X
07C4:007A:0802:0079,Gwyiddi Instability,Maebash-Epz,0816:0080:07DC:0077,Laknarf Terminus,Lexicol
07C8:0080:0702:0079,Kutasonj,Vaiutsi-Rorin,07CA:0080:0713:006E,Baythat Shallows,Vigarsk
07D5:0080:0DFF:0079,Aujana,Suwong,0A19:007E:0270:0039,Tiyacou,Sayksi
07D7:007F:086A:0079,Yogogdra,Kaniwa V,085D:007E:0817:0075,Joiens Band,Pohuagi
07E4:007D:0EC0:0079,Stwalj Instability,Yurmerel,0EA5:007F:0744:006C,The Arm of Avesca,Ersfielde
07EA:007F:0256:0079,Kagirawa Anomaly,Kuwano-Lech VIII,026C:0080:087D:005F,Ruijse,Bijiakour
07F2:0082:07EC:0079,Rosfelta,Rabergio,07F8:0081:07FA:003F,Halutha Anomaly,Uveronet XI
07F8:0081:07FA:0079,Halutha Anomaly,Zehnaiak,07F7:0082:07FE:0051,Wukessi Adjunct,Wachengl XVII
0801:007D:0E88:0079,Pohthyst Sector,Ireesbur XV,02A3:007F:0B9F:0067,Anousem,Secutumu
0810:007E:0EF6:0079,Tikuyume Conflux,Worksuw System,0E8F:0081:05DD:0062,Huxler Anomaly,Xalasr XIX System
0815:007F:07DD:0079,Baeduwan Quadrant,Gowleybar,07F2:0082:07EC:0078,Rosfelta,Eurone-Edele XIII
0836:007C:053C:0079,Ovasoo Band,Rechny,0AB3:007E:07DC:0059,Yigethew Nebula,Nayerub-Mag
0844:0081:02F0:0079,Hunpete Terminus,Kaistn-Anim,0CA3:007B:061D:002E,Ajstebbi Fringe,Oikomp XIX
0858:007E:0433:0079,Thanth Expanse,Ennanko-Ofun,098C:007D:0B6A:0055,Yalveser Terminus,Kuroto-Efax IX
085B:007D:0816:0079,Hukigag,Yarmon,07B3:0081:0810:0074,Voitbi,Olodarsk
085F:0080:0859:0079,Mifand Spur,Aterel-Itoy,07D8:0081:086B:0074,Raforni Quadrant,Mazuka-Nebod
086B:007E:05B2:0079,The Arm of Isgarugl,Eshestsi-Rug,05C0:0080:079C:0055,Ucceloc Fringe,Logrennit
0876:007A:0B5D:0079,Luepehud,Kegata-Gajo,04F5:007E:095F:0059,Airurb Nebula,Zahnagit
087A:007B:0586:0079,Oyopang Cluster,Impostr,07BA:007D:058E:005E,Mufrimfa Quadrant,Afnism I
087F:0079:03CA:0079,Efimbok Quadrant,Niformav XVII,03D4:007F:07A6:0024,Qeqchium Cluster,Betsub-Laga
0881:007C:077A:0079,Beschuken Adjunct,Ikumynding XV,0757:0080:07EB:0070,Cunalda Anomaly,Loziamna XVIII
0883:0082:01F1:0079,Iolste Mass,Oydonca System // G6 // Water,053B:007E:02A8:0066,Kusubi Band,Rosognu XV System //F7pf// Water
089E:007C:0D60:0079,Otshuen Adjunct,Bentamb-Try,0C97:007B:0AC2:0021,The Arm of Kadumli,Eettet XV
08B0:007B:0216:0079,Cekyerra Shallows,Otintel,04FF:007C:02EB:000C,Popaxima Expanse,Useiyo-Gessam
08B2:007B:0228:0079,Eruncoas Cloud,Gejianm System // F0 // Water,0695:0082:0DA5:003F,Iczarn Terminus,Michiba-Unt System // F5 // Water
08BE:0081:017E:0079,Izzottl Mass,GUELIAM,0552:0081:0DE7:0061,Tipiliq Adjunct,DEANNIN-YUKH
08C1:007F:01EE:0079,Qeterr,"Nogze'aozhu IX",0318:007D:0472:0038,Teykoyri,Loyvyydens
08C9:0081:08EA:0079,Srivah Adjunct,Uefuki-Midh,06E8:007E:085A:0066,Sobetatorn Conflux,Kininga
08D7:007E:0D57:0079,Veloped Boundary,Avkazhet System // G6f // Water,0CED:007D:0A17:001F,Nuelcahs Spur,Atagah-Desome System // G6p // Water
08D9:007D:06DE:0079,Sikisam,Nailong XIII,0915:0080:0732:0070,Erquer Terminus,Piskopey XVIII
08F0:007B:0ACD:0079,Yaldesco Adjunct,Dabaeus,09CE:007B:0A42:0056,Upsige Mass,Momotrez
08F2:007E:087F:0079,Fiheninti Shallows,Billga-Pesh,07C8:0081:0703:0069,Adalis,Gaetskai XI
08F8:007C:0CBE:0079,Kochil,Kunentu-Olnia,0340:0081:0896:004B,Ovlevs,Urpanq-Ugino
090D:007A:0748:0079,Ehandr Conflux,Gakitsuch XVI,08C9:0082:08EA:0064,Ratcuic Nebula,Lastry-Tendo
0912:007F:0126:0079,Luayank,Iajingg,02DF:0080:0C94:0037,Hogrenian Expanse,Mainforth
0914:0080:0734:0079,Nuktomm Void,Unanyvale,090D:007C:0748:0073,Sea of Siyada,Soynton-Kuynt
0937:0079:0B7B:0079,Cuydonn,Naqabna,0550:0082:058D:0041,Buffeigh Conflux,Isogleg-Goch
094A:007D:0631:0079,Aduatu,Labalbin,05E7:007E:087F:0073,Bikuli Cluster,Tuotsa
0962:007C:036E:0079,Lucianom Conflux,Goyankarn,05FB:007D:0C40:0076,Zevorgortr Fringe,Yemskyviu
0972:0080:0DA8:0079,Basinkt,Daejee-Susa,0B25:007D:0CD9:0046,Himanja Nebula,Amrami
0975:007E:0846:0079,Iomusac Instability,Funjoski,08DB:007D:06DC:005C,Palanian,Eshoumar
0977:007D:034A:0079,Coweik Adjunct,Mandengca System // F9f // Water,0340:007B:06E8:0045,Onlivahn,Oncepti-Cogou System // F7f // Water
098C:007C:0B6A:0079,Ueelea,Tiundex-Aires XVI,0937:007B:0B7C:002E,Kubuteru Shallows,Yeferdi-Ripren
098C:007E:0D3F:0079,Tazinqol,Ekanda-Nena,0ABA:0082:0CAD:0020,Serrion,Nohara
098C:0082:0E42:0079,Rofustru Spur,Aokame,0DA7:007E:0AF8:0054,Minclap Expanse,Ringsim
0992:007D:00CC:0079,Yudhjait Terminus,Dufange-Aye,0D29:007F:0D2F:0002,Proporta Instability,Wakuill XVI
0999:007D:0477:0079,The Arm of Pihrimi,Rosamand XII,0858:007F:0433:006F,Lisongi,Yuptiag-Agar
09AF:007D:016D:0079,Daygenil Band,Zadalny-Veshir XVIII,0E9F:007F:06D6:002A,Sea of Vodyan,Adyrallos
09CE:007A:0A41:0079,The Arm of Cuanggaia,Etyush IX,05CA:0081:0639:0050,Otkentu,Umxiquk
09EB:0080:07A4:0079,Ilskyl,Nemura XIX,0651:007D:0721:0057,Hevakhm,Yimedit VI
09ED:007C:0BE7:0079,Thvorn Adjunct,Negulav-Orsh,0442:0082:05E4:0073,Ouravat,Famini XVII
0A07:0082:0C1A:0079,Tosdamwer,Charaa III,03D8:0082:09C9:003E,Eklars Shallows,Ninanko-Eigw
0A19:007E:026F:0079,Usmaol,Ibetsuy,060D:0080:0D8D:0052,Heinea,Lopulu V
0A2B:007E:0E28:0079,Rifinsk Void,Poskoyer  XV,044B:0080:02AF:0030,Hajann Nebula,Ivuverf-Doro
0A35:007B:02CD:0079,Aenilu,Zopole System // F3pf // Water,0D94:0081:07F5:0069,Dedwel Adjunct,Omnenu System //G4 // Water
0A4F:007C:01E9:0079,Hiince Sector,Eixian,098C:0082:0E42:0045,Rofustru Spur,Dateba-Erub V
0A8C:0082:0AEA:0079,Dadodav,Nagose System//F4pf//Water,0470:007F:069F:0055,Sea of Luvaugha,Miyawaji System//F8f//Water
0A94:007C:0CC0:0079,Uzenso,Cakroit,0B7D:0081:0C0B:0074,Aiabede Conflux,Emovsky-Ovsky
0AB3:007C:07DB:0079,Murkosi Cluster,Guerqu-Aeva,06E8:007D:0A67:006D,Nonwn,Qumodor
0AB9:007C:049B:0079,Carrama,Nupingenro,04CD:007C:0521:0040,Edmerbi Sector,Netstill
0ABB:0080:0CAE:0079,Yudukait,Omlyaz,0353:0082:055A:0026,Zuruai,Hiniser
0AC9:007B:03FB:0079,Imstic Anomaly,Namase-Nar,0381:0082:063D:0069,Seshispar Spur,Ilokin-Murob
0ADD:0083:026A:0079,Imeidu Conflux,Annurt-Nam III System //F0f // Water,0DB4:0082:0A77:003A,Nocterot Anomaly,Faferne-Asta System // G1p // Water
0AF3:0079:0CAD:0079,Nihurly Conflux,Imotosu-Enan,04F9:0081:0C8F:004B,Biusan Shallows,Yondikay
0B07:0081:0CB1:0079,Yahuala,Nadpishek,0277:007C:0829:001E,Ulberthad,Pohusethy IX
0B0F:007F:0A79:0079,Hipilmo Cloud,Sperthoda,0999:007F:0478:006E,Exrobruns Sector,Wakkan X
0B1B:007D:0783:0079,Edjeym Cloud,Daobann VI,06CA:0082:0528:005C,Noecki,Nezometu XVII
0B1E:007F:03CA:0079,Ecoyans Expanse,Unjingdo,0BB9:007C:0465:0031,Uadjib,Aukelarr
0B25:007B:0CD9:0079,Yicajang,Quulesl,0691:007E:0276:0071,Nogxian Band,Resakha
0B45:0081:0802:0079,Gotonan,Exboru,079B:007E:0B2F:0064,Ladolf,Getapleb
0B47:007F:0CB1:0079,Xingro,Suwani System // G9f // Water,0A36:007B:02C8:0052,Gleyas,Anzhensk System // F9 // Water
0B63:0082:0C02:0079,Kegaffu,Buoarki,0C23:007E:0B24:0015,Edrovn-Fre,Freuni
0B7D:0081:0C0B:0079,Aiabede Conflux,Nazhely,02ED:0083:067B:001E,Uahabh Fringe,Obzhabugo
0B85:007C:02BA:0079,Evdokit,Toppeter,0C0D:007E:0331:000D,Aufrici,Oetsuji-Ignas
0B86:007C:0339:0079,Luvisc,Ioclea-Irmas,0346:0082:0B7B:0067,Unkelt Instability,Pochelka X
0B86:0083:0E0A:0079,Kotsyanu,Ouluyms XIX,02D8:0080:0354:001C,Aeuser Cloud,Hovsko-Roce
0B87:0082:0E0A:0079,Sea of Natpatopis,Rusamana,0912:007F:0125:0073,Luayank,Shviln-Sichri
0B88:007D:044A:0079,Sea of Fifreit,Sifikaa,0C0A:0082:0B0D:0030,Owleyz,Nusvyrd-Ajo
0B90:0078:022A:0079,Ruschay,ESNODL III,07E4:007D:0EC4:0066,Ityaza Boundary,ILANSK
0B98:007C:0D13:0079,Neuhau Conflux,Ewmarg-Muta,0756:0082:0E1F:0062,Keplato Terminus,Aidori
0BA0:007F:0271:0079,Sierci Boundary,Nugkorq-Ani,0282:007D:045F:0039,Oxosir Cluster,Achestm-Nisogx XVI
0BB0:007D:0DA9:0079,Eiduni,Ewtono VI,0739:0082:0EA6:0069,Gasteuc Quadrant,Chuorkarv
0BB9:007C:0464:0079,Acihal Band,Hexamin XVI,04FE:007E:0C26:0038,The Arm of Waylixc,Hobari-Lokov
0BCD:007E:04D7:0079,Idordra Quadrant,Akyota-Orsk,0CA7:0082:0978:004D,Yawatse,Tetleibei
0BD0:0081:035B:0079,Azziem Band,Tisekst,0B8A:007C:0336:0018,Muheravan,Omaateg-Toyo
0BD1:007E:028C:0079,Ruyniac Quadrant,Pavlopard,0534:007B:0207:0077,Rotonawy,Hiwami-Kumb XV
0BF1:007F:058E:0079,Veropov Quadrant,Orensigl,0A07:0083:0C1A:003D,Kaweris Expanse,Baraka
0BFE:0082:0782:0079,Lexcrom Instability,Kumagorid System//F7//Water,0411:007D:088A:004B,Sea on Yeguriswi,Oqunglu System//F7p//Water
0C09:007F:091A:0079,Ejkisa Shallows,Ortami-Yibri XV System//G0//Water,04AE:0083:0589:0030,Ryford Instability,Nekyery System//F0pf
0C09:0082:0B0D:0079,Sea of Liysotzila,Asping-Taln,0C90:0081:0A0A:0061,Mupbelj Quadrant,Mauric
0C0C:007E:0330:0079,Asraph,Ceptinmuo,0CE6:007C:0BD9:0005,Uoianc,Nemurazu
0C0E:007E:0D21:0079,Otyayp Nebula,Ledswic-Yat,0199:0082:0902:006F,Sechke Band,Gudogyan
0C12:007F:0D78:0079,Yicurub Conflux,Dading XVII,0BB0:007D:0DAA:0043,Misomoz,Etaran
0C1C:007F:07C8:0079,Vonisci Anomaly,Sialny-Tochi I,07BD:0082:03F1:0027,Ummariv,Hirpis XIV
0C20:007D:04DB:0079,Ixingun Fringe,Tatarospo,0B89:007D:044B:0067,Uodink,Kadano-Tas
0C23:007D:0B25:0079,Yipioruk,Vahistuso II,0CE3:007D:0664:0013,Cempla,Amxoisai
0C2E:007C:0448:0079,Kotanitke Boundary,Kiholuch X,0417:0080:0BED:002A,Oxositt,Wadhabia X
0C3B:007D:0CCD:0079,Logcobo,Telent,0B86:007D:02BA:0069,Ecisme,Petinarge
0C40:007E:02F0:0079,Pohraha Void,Caozuoh-Anyu,0C0F:007F:0D22:0040,Jubaroec Spur,Gamiasa
0C6A:0081:0478:0079,Jeleonana,Domaeb-Ilhul,0B08:0081:0CB2:004B,Zebekov,Lalring-Idgen III
0C91:0080:0A09:0079,Opemarr,Uodostu-Budha,0370:007E:09EB:003A,The Arm of Swrigo XI,Otsake-Teyrk XI
0C97:0079:0AC1:0079,Sosinie Terminus,Kuyunnam,02B3:007C:0821:0037,Vundril Fringe,Yuntyin XIX
0CA2:0079:061D:0079,The Arm of Sefelil,Uqiaod XI,0BCD:007F:04D7:0047,Woolfer Sector,Evdara
0CA7:0081:0978:0079,Vivillan Expanse,Kromen,0442:0081:0B0D:0021,Igurda,Lelyillf IV
0CE2:007D:0663:0079,Erdhakpat,Ibetsu,0657:0080:0CCD:0054,Ohtipl,Naossa
0CE5:007B:0BD8:0079,Pukarm,Zulunino,0E2B:007C:07D0:0026,Lifurav,Hiqingzay
0CE9:007D:0A15:0079,Ukhofey Instability,Yodateb System // G6f // Water,0D21:007E:06C3:004B,Sapitzic Anomaly,Ivinymi-Waj System // F1p // Water
0D0E:007B:0BDA:0079,Hokinyi Spur,Iijiany-Isla,02AE:0080:0B61:0042,Nugyear Expanse,Iugyua-Butu
0D1D:007E:06C4:0079,Nedquetur,Tiyskyvi XV System // F5pf // Water,098B:007F:0306:002A,Mupsonn,Syserdo System // F8f // Water
0D25:007F:0D2B:0079,Zoyaeve Boundary,Riozers,0514:007F:015F:002E,The Arm of Exhuan,Taflutumi
0D70:007C:0477:0079,Hoconce Spur,Jinoga-Suu XVIII,02D7:0083:0BD5:0050,Seolta Expanse,Aioikeut XI
0D85:007F:04D6:0079,Pezicna Expanse,Nodzhira,01B1:0080:07C2:001F,Xurobell Mass,Abhani-Popa
0D8D:0081:094D:0079,Hiniugo,Ufarha,0C6A:0081:0478:000F,Jeleonana,Uuraia VIII
0D90:0080:07F6:0079,Kahbethe Fringe,Pleche System // G1f,048B:0082:03B4:0024,Mutskya Adjunct,Yehille-Monqenz XIV System // G7p // Water
0D91:0082:0C0A:0079,Huwingwe Adjunct,Avinsk-Rakern X,0E4A:007C:0AA3:002C,Ulfuss Quandrant,Rigusuk-Cana
0DA7:007E:0AF8:0079,Minclap Expanse,Dabaseku,0CD0:007D:0C1E:0000,Oblean Sector,Zivanogr
0DB0:0082:0A76:0079,Jainen Cloud,Lilirip System //G4f,01EC:0080:08F7:0006,Iniadjag Nebula,Printoro System // G8pf
0DB5:007D:06D2:0079,Sehebk,Kakega-Iur,02F8:0081:0AD3:0053,Duysaner,Deneta-Ladbar XIX
0DB8:0082:0BD1:0079,Arrhaig Terminus,Damats-Shyas,0C12:007F:0D77:005A,Eycinua Shallows,Eikistrev VI
0DBE:0082:04B3:0079,Lipartyu Fringe,SARAZU,08BE:0081:017A:005C,The Arm of Yekleid,USCATIOC
0DD1:007D:0BB3:0079,Roshton Shallows,Upidont-Lawr,0DED:007E:0493:000E,Alcingg Mass,Neqenzh-Onf I
0DE9:007E:0A7D:0079,Oziosku Anomaly,Isongw,0212:0080:0A4E:003C,Zaeinkal Band,Baxois-Lishan IV
0DED:007B:0493:0079,Kulimbrakn Quadrant,Sojawso XIX,09AF:007E:016D:0053,Leyshes Spur,Rokhamin
0DFC:007D:0B08:0079,Sozewijk Boundary,Ugkuitai,0BD2:007E:028D:003B,Aioske Shallows,Eppuga
0E2C:007C:07D0:0079,Retmout,Mupusta,08C1:007F:01EE:0071,Qeterr,Yaronq-Hasuk
0E2E:0081:0731:0079,Liporvo,Gukuitan,0668:007D:0DF7:0046,Ohtani Mass,Oglincan
0E2F:007E:0921:0079,Egniezho Fringe,Zahchyov,0E2E:0081:0731:002B,Liporvo,Pikiur
0E47:007B:0AA3:0079,Iebici Conflux,Inmuod-Pixia System,0418:007C:0D85:000C,Kudave Void,Dobishc XIII 
0E54:007E:0AE2:0079,Katzent Expanse,Bohriymr,0D94:0083:0C0A:0078,Nebrah Sector,Belagin-Sagnup
0E5F:0080:058F:0079,Rodnirr Cluster,Yondalu-Sinch,0EBC:0082:0752:0008,Mihiloca Expanse,Ilklep-Tat
0E60:007D:0A12:0079,Vorayako Shallows,Daskrana XIX,0CF6:007E:0C6E:0001,Lishotra Sector,Tavofas
0E6A:0080:0803:0079,Uoians Shallows,Betsoveshm,0D0E:007D:0BDB:001B,Teakit Fringe,Esveltsik XIX
0E8E:0081:05DD:0079,Redara Mass,Aarien-Lisaw System,0ED7:0082:081E:000F,Kijambara Void,Esnosok System
0E91:007C:048B:0079,Clerun Expanse,Tavaterg,0992:007D:00CC:0020,Yudhjait Terminus,Rijatabe XI
0E9E:007D:06D6:0079,Riyggya Nebula,Quzhiqunp,077C:007C:015A:003E,Veenetet Spur,Mebskar XII
0EA4:007F:0744:0079,Rakash Cluster,WONGJU,0DBE:0082:04B3:0043,Lipartyu Fringe,ICHIOTS
0EAA:007B:0594:0079,Modurc,Kuhality,0326:0081:0D19:0030,Drlend Boundary,Nabetsu
0EBC:0082:0753:0079,Laplenuf Sector,Azlich,0DFC:007D:0B09:0024,Emarok Conflux,Mesgrave IV
0EBD:007B:064F:0079,Aqchit,Hallas VII,04E1:0080:0E23:006C,Bejiric Quadrant,Hiemen-Xigj
0EBE:007A:0650:0079,Sea of Rokpat,Berattn-Uoma,0DD1:007F:0BB4:0005,Noysonub Conflux,Iseppus
0ED6:0082:081E:0079,Rurughm Nebula,Ostadi System // G3f // Water,0479:0080:0231:0003,Iumfusi Anomaly,Yohamuro System //G5f // Water
0c93:007b:0d13:0079,Cuthier mass,Hopeio,0400:0081:0d77:006b,Osefne,Sabarao
0C93:007B:0D13:0079,Cuthier Mass,Hopeio,0400:0081:0D77:006B,Osefne Void,Sabarao
0400:0081:0D77:0079,Osefne Void,Yookai,0E91:0080:069D:004F,Pequia Cluster,Ruzaye VIII
